R_DEF: Internal format may change without notice
local
array list
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id bt_1
id btn
id checkbox_1
id checkbox_2
id edInput
id lv
id pgLabelInput
id pg_list
id radioButton2
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn
string check_name
string check_name2
string pg_name
string radio_name
string radio_name2
style Theme.FirstApplication
